Campaign_ID,Physician_ID,Campaign_Type,Contact_Frequency,Last_Contact_Date,Engagement_Response
C0001,P0902,,4.0,2024-12-28,Medium
C0002,P0737,Email,7.0,2023-11-28,Medium
C0003,P0226,Email,1.0,2025-06-16,
C0004,P0885,Phone Call,5.0,2025-04-17,
C0005,P0010,Email,1.0,2025-07-19,Medium
C0006,P0722,Email,1.0,2024-03-18,Low
C0007,P0490,Email,3.0,2024-05-11,Low
C0008,P0863,Event,2.0,2025-08-21,Low
C0009,P0304,Email,4.0,2024-12-18,High
C0010,P0016,Event,,2025-10-17,Low
C0011,P0127,Phone Call,2.0,2026-03-22,Low
C0012,P0537,Email,,2025-08-04,Low
C0013,P0401,Event,5.0,2025-03-04,
C0014,P0460,Email,3.0,2024-03-17,High
C0015,P0136,Email,5.0,2024-11-02,High
C0016,P0614,Event,6.0,2025-05-10,High
C0017,P0893,Event,2.0,2024-05-03,Low
C0018,P0686,Email,2.0,2026-07-16,High
C0019,P0526,,2.0,2026-07-21,Low
C0020,P0951,Phone Call,3.0,2025-03-07,
C0021,P0880,,2.0,2025-05-31,Medium
C0022,P0119,,,2023-12-10,High
C0023,P0763,Phone Call,3.0,2026-02-26,
C0024,P0387,,6.0,2024-02-13,
C0025,P0215,Event,1.0,2025-06-16,Low
C0026,P0580,Email,2.0,2025-01-26,Medium
C0027,P0506,Phone Call,5.0,2025-01-23,
C0028,P0830,Email,5.0,2025-05-01,High
C0029,P0183,Email,3.0,2024-10-23,Medium
C0030,P0370,,2.0,2025-06-29,Medium
C0031,P0769,Phone Call,,2024-09-04,Low
C0032,P0045,Event,2.0,2025-01-10,Low
C0033,P0343,Phone Call,5.0,2025-04-09,Medium
C0034,P0104,Email,2.0,2026-02-26,High
C0035,P0679,Phone Call,4.0,2026-05-23,High
C0036,P0423,Phone Call,7.0,2026-03-26,Medium
C0037,P0298,Phone Call,2.0,2025-01-19,Low
C0038,P0343,Event,4.0,2025-06-17,Medium
C0039,P0402,Event,0.0,2025-03-14,Low
C0040,P0836,Email,,2026-04-01,Medium
C0041,P0309,Email,0.0,2024-01-11,Medium
C0042,P0865,Email,1.0,2024-12-29,
C0043,P0329,Event,1.0,2024-02-17,Medium
C0044,P0243,Email,,2026-03-27,High
C0045,P0145,Phone Call,2.0,2025-04-05,High
C0046,P0102,Phone Call,4.0,2025-01-28,Low
C0047,P0034,Phone Call,,2024-12-19,Low
C0048,P0427,Phone Call,3.0,2024-10-22,Medium
C0049,P0179,Event,0.0,2025-05-02,Medium
C0050,P0355,Phone Call,2.0,2024-07-07,Medium
C0051,P0966,Phone Call,2.0,2025-01-24,Low
C0052,P0188,Phone Call,1.0,2024-11-30,
C0053,P0304,Event,5.0,2025-04-04,Low
C0054,P0090,Email,8.0,2025-06-10,High
C0055,P0874,Event,0.0,2025-02-14,
C0056,P0444,Email,5.0,2025-05-11,High
C0057,P0985,Email,5.0,2024-03-24,Low
C0058,P0840,Email,2.0,2026-05-21,Medium
C0059,P0748,Email,,2024-05-24,Low
C0060,P0142,Phone Call,5.0,2025-05-20,Medium
C0061,P0813,Phone Call,1.0,2026-02-02,Low
C0062,P0733,Email,2.0,2026-01-12,High
C0063,P0794,Event,1.0,2024-08-17,High
C0064,P0380,Event,7.0,2024-03-05,
C0065,P0803,Phone Call,1.0,2024-04-05,Medium
C0066,P0949,Email,3.0,2025-07-20,High
C0067,P0603,,4.0,2025-09-16,Medium
C0068,P0172,Email,7.0,2026-07-14,Low
C0069,P0660,Email,2.0,2024-10-01,Low
C0070,P0980,Event,4.0,2025-08-10,
C0071,P0045,Phone Call,3.0,2026-05-23,
C0072,P0308,Phone Call,4.0,2025-04-23,High
C0073,P0367,Event,3.0,2024-12-07,Medium
C0074,P0469,Event,4.0,2026-03-14,
C0075,P0691,Event,,2024-03-09,Low
C0076,P0010,Email,7.0,2025-05-31,Low
C0077,P0218,Phone Call,2.0,2026-02-07,Low
C0078,P0861,Phone Call,3.0,2025-03-14,Medium
C0079,P0381,,2.0,2025-05-21,Low
C0080,P0262,Event,6.0,2026-01-05,Low
