Date,Physician_ID,Drug_Prescribed,Units_Sold,Prescription
2024-08-11,P0842,NewDrug,,0
2026-08-20,P0186,NewDrug,8.0,0
2024-06-01,P0019,NewDrug,5.0,1
2026-02-28,P0469,NewDrug,5.0,1
2024-07-02,P0614,NewDrug,3.0,1
2025-12-30,P0994,NewDrug,1.0,1
2025-08-31,P0070,NewDrug,13.0,0
2024-02-22,P0166,NewDrug,1.0,1
2024-11-04,P0301,NewDrug,3.0,0
2025-05-03,P0963,NewDrug,10.0,1
2024-04-30,P0292,NewDrug,5.0,1
2025-04-20,P0980,NewDrug,5.0,1
2024-03-20,P0061,NewDrug,5.0,0
2026-03-06,P0529,NewDrug,6.0,0
2024-05-26,P0410,NewDrug,5.0,1
2026-06-21,P0326,,2.0,1
2026-01-04,P0932,NewDrug,4.0,0
2026-07-18,P0676,NewDrug,3.0,1
2025-05-18,P0817,NewDrug,2.0,1
2026-05-25,P0931,NewDrug,5.0,1
2025-01-16,P0339,NewDrug,2.0,1
2025-02-21,P0135,NewDrug,7.0,1
2025-12-27,P0998,NewDrug,5.0,1
2025-01-27,P0994,NewDrug,10.0,1
2026-09-03,P0551,NewDrug,4.0,0
2026-06-16,P0490,NewDrug,11.0,0
2024-03-27,P0952,NewDrug,4.0,1
2025-04-23,P0133,NewDrug,4.0,1
2025-08-27,P0094,NewDrug,3.0,0
2025-03-30,P0597,NewDrug,1.0,1
2025-01-11,P0328,NewDrug,7.0,0
2024-03-25,P0623,NewDrug,6.0,0
2026-07-26,P0450,,7.0,1
2024-12-15,P0656,NewDrug,10.0,1
2026-04-08,P0415,NewDrug,7.0,1
2026-04-01,P0182,NewDrug,6.0,0
2025-01-13,P0527,,7.0,0
2026-03-10,P0086,NewDrug,4.0,0
2024-01-07,P0969,NewDrug,5.0,0
2024-02-16,P0645,NewDrug,2.0,0
2024-06-23,P0862,NewDrug,8.0,1
2025-06-20,P0181,,5.0,1
2024-02-09,P0057,NewDrug,5.0,0
2025-05-27,P0110,NewDrug,5.0,1
2024-10-20,P0855,NewDrug,5.0,1
2024-06-13,P0211,NewDrug,7.0,0
2025-04-28,P0394,NewDrug,7.0,0
2025-05-23,P0797,NewDrug,4.0,1
2026-04-10,P0006,NewDrug,8.0,1
2025-06-25,P0030,NewDrug,7.0,0
2025-04-16,P0486,NewDrug,,0
2024-05-20,P0338,NewDrug,3.0,1
2025-06-23,P0202,NewDrug,1.0,0
2025-05-10,P0146,NewDrug,6.0,0
2025-07-02,P0544,NewDrug,4.0,1
2026-05-22,P0576,NewDrug,4.0,0
2025-05-14,P0086,NewDrug,4.0,0
2024-04-30,P0208,NewDrug,6.0,1
2026-02-23,P0637,NewDrug,5.0,0
2025-01-30,P0182,NewDrug,5.0,0
2025-11-27,P0251,NewDrug,2.0,0
2025-03-04,P0385,NewDrug,4.0,1
2026-04-12,P0569,NewDrug,3.0,1
2025-03-05,P0061,NewDrug,,0
2025-01-26,P0170,NewDrug,6.0,1
2024-09-15,P0198,NewDrug,6.0,0
2026-08-31,P0310,NewDrug,5.0,0
2025-12-22,P0062,NewDrug,5.0,1
2025-09-30,P0125,NewDrug,9.0,1
2024-06-20,P0859,NewDrug,6.0,0
2024-02-05,P0130,NewDrug,0.0,0
2025-11-14,P0271,NewDrug,1.0,1
2026-01-15,P0240,NewDrug,7.0,1
2024-08-05,P0793,NewDrug,4.0,1
2025-03-20,P0564,NewDrug,4.0,0
2025-08-28,P0806,NewDrug,5.0,1
2026-06-26,P0338,NewDrug,,1
2024-04-07,P0007,NewDrug,2.0,1
2024-03-16,P0732,NewDrug,6.0,1
2024-09-17,P0952,NewDrug,3.0,0
2025-11-25,P0394,NewDrug,9.0,1
2025-01-08,P0237,,6.0,0
2026-03-14,P0621,NewDrug,7.0,0
2026-08-14,P0296,NewDrug,7.0,0
2026-05-28,P0763,NewDrug,2.0,1
2024-02-09,P0996,NewDrug,5.0,1
2026-06-30,P0452,NewDrug,10.0,1
2026-05-29,P0480,NewDrug,5.0,0
2026-07-23,P0162,NewDrug,,1
2025-08-27,P0675,NewDrug,3.0,0
2025-05-08,P0717,NewDrug,6.0,1
2025-12-02,P0228,NewDrug,3.0,0
2026-02-28,P0370,NewDrug,,0
2025-08-07,P0921,NewDrug,5.0,1
2026-01-21,P0430,NewDrug,2.0,1
2025-10-21,P0471,NewDrug,8.0,0
2026-04-28,P0561,NewDrug,3.0,0
2024-05-10,P0767,NewDrug,2.0,1
2024-05-10,P0877,NewDrug,7.0,1
2026-02-05,P0330,NewDrug,10.0,0
2024-03-23,P0613,NewDrug,5.0,0
2024-05-23,P0516,NewDrug,6.0,0
2025-06-24,P0108,NewDrug,,0
2026-07-30,P0940,NewDrug,7.0,0
2025-11-08,P0867,NewDrug,3.0,0
2026-02-11,P0339,NewDrug,4.0,0
2026-02-20,P0135,NewDrug,3.0,0
2024-11-23,P0523,NewDrug,3.0,0
2025-02-23,P0905,NewDrug,7.0,0
2024-01-29,P0285,NewDrug,4.0,1
2025-02-18,P0789,NewDrug,2.0,0
2025-05-26,P0159,NewDrug,9.0,0
2026-01-14,P0577,NewDrug,6.0,1
2025-04-12,P0656,,4.0,1
2025-05-02,P0745,NewDrug,,0
2025-01-23,P0815,NewDrug,8.0,0
2025-12-24,P0598,NewDrug,6.0,0
2024-07-16,P0112,NewDrug,4.0,0
2024-11-01,P0473,NewDrug,3.0,1
2025-06-17,P0356,NewDrug,1.0,1
2026-06-19,P0686,NewDrug,3.0,0
2026-09-04,P0797,NewDrug,4.0,0
2025-10-03,P0209,NewDrug,5.0,1
2026-05-21,P0304,NewDrug,3.0,1
2024-11-19,P0899,NewDrug,,1
2025-02-16,P0729,NewDrug,,1
2024-06-09,P0475,,5.0,1
2024-05-11,P0542,NewDrug,5.0,1
2024-04-11,P0129,NewDrug,4.0,0
2025-03-24,P0460,NewDrug,9.0,1
2026-05-15,P0166,,5.0,0
2025-08-06,P0727,NewDrug,6.0,0
2025-05-29,P0722,NewDrug,4.0,0
2025-09-06,P0856,NewDrug,4.0,0
2024-10-28,P0902,NewDrug,3.0,1
2025-12-27,P0642,NewDrug,5.0,0
2025-03-01,P0791,NewDrug,2.0,1
2025-06-09,P0311,NewDrug,5.0,0
2025-06-04,P0594,NewDrug,6.0,0
2024-02-28,P0211,NewDrug,4.0,0
2024-12-28,P0375,NewDrug,7.0,0
2026-05-18,P0798,NewDrug,2.0,1
2024-02-04,P0843,NewDrug,7.0,1
2025-02-06,P0582,NewDrug,5.0,1
2024-07-06,P0093,NewDrug,2.0,0
2024-10-17,P0441,NewDrug,5.0,1
2024-07-28,P0453,NewDrug,5.0,1
2024-05-04,P0635,NewDrug,10.0,1
2024-08-24,P0867,NewDrug,,0
2025-02-02,P0775,NewDrug,1.0,1
2024-12-25,P0758,NewDrug,3.0,0
2024-07-28,P0011,NewDrug,3.0,0
2026-01-19,P0584,NewDrug,3.0,0
2026-01-09,P0136,NewDrug,4.0,0
2024-06-18,P0469,NewDrug,9.0,1
2024-11-25,P0365,NewDrug,3.0,0
2025-01-28,P0123,NewDrug,4.0,0
2026-07-04,P0703,NewDrug,5.0,0
2025-05-08,P0145,NewDrug,6.0,1
2025-08-06,P0718,NewDrug,6.0,0
2026-04-13,P0063,NewDrug,9.0,0
2026-06-05,P0073,NewDrug,5.0,0
2025-08-12,P0590,NewDrug,,0
2025-06-08,P0189,NewDrug,5.0,1
2024-07-16,P0474,NewDrug,5.0,0
2026-02-11,P0324,NewDrug,4.0,1
2024-01-15,P0074,NewDrug,11.0,1
2026-01-07,P0191,NewDrug,,0
2024-10-11,P0104,NewDrug,1.0,0
2025-03-24,P0466,NewDrug,3.0,1
2025-11-23,P0649,NewDrug,4.0,0
2026-08-23,P0006,,3.0,0
2025-06-20,P0707,NewDrug,4.0,1
2024-11-16,P0133,NewDrug,2.0,0
2026-01-13,P0189,NewDrug,6.0,0
2025-05-25,P0694,NewDrug,2.0,1
2026-01-15,P0281,NewDrug,6.0,1
2025-07-06,P0924,NewDrug,,1
2024-09-10,P0358,NewDrug,5.0,1
2025-07-02,P0013,NewDrug,3.0,1
2026-03-22,P0062,NewDrug,,0
2024-05-05,P0507,NewDrug,7.0,1
2025-08-11,P0974,NewDrug,6.0,0
2025-05-29,P0835,NewDrug,3.0,1
2026-01-02,P0915,NewDrug,3.0,1
2024-11-04,P0989,NewDrug,4.0,0
2024-08-23,P0259,NewDrug,2.0,1
2025-08-07,P0131,NewDrug,5.0,1
2024-11-29,P0345,NewDrug,4.0,0
2026-02-19,P0962,NewDrug,5.0,1
2026-06-15,P0275,NewDrug,5.0,1
2026-01-31,P0436,NewDrug,5.0,1
2025-07-18,P0362,NewDrug,6.0,0
2024-03-14,P0303,NewDrug,9.0,1
2026-04-13,P0604,NewDrug,4.0,0
2025-04-14,P0568,NewDrug,,1
2024-01-02,P0518,NewDrug,5.0,1
2026-06-05,P0846,NewDrug,6.0,1
2024-11-20,P0356,NewDrug,6.0,0
2025-04-11,P0703,NewDrug,7.0,1
2024-09-09,P0700,NewDrug,8.0,0
2024-04-13,P0916,,2.0,1
2026-04-02,P0734,NewDrug,6.0,1
2024-06-15,P0776,NewDrug,4.0,1
2025-09-02,P0983,NewDrug,10.0,1
2024-12-08,P0432,NewDrug,6.0,0
2024-09-12,P0466,NewDrug,3.0,1
2026-09-07,P0971,NewDrug,2.0,0
2025-09-05,P0687,NewDrug,5.0,0
2025-11-21,P0600,NewDrug,9.0,1
2024-05-19,P0505,NewDrug,6.0,1
2026-09-26,P0626,NewDrug,7.0,0
2024-09-16,P0085,NewDrug,5.0,1
2025-10-08,P0660,NewDrug,9.0,1
2026-07-03,P0841,NewDrug,7.0,1
2026-05-17,P0728,NewDrug,7.0,0
2026-06-03,P0537,NewDrug,3.0,1
2024-10-22,P0372,,,1
2025-02-19,P0048,NewDrug,10.0,1
2025-10-13,P0410,NewDrug,8.0,0
2026-06-25,P0289,NewDrug,4.0,0
2024-01-23,P0266,NewDrug,7.0,0
2024-09-01,P0036,NewDrug,5.0,1
2025-12-02,P0730,NewDrug,5.0,1
2025-01-30,P0162,NewDrug,7.0,0
2024-01-07,P0736,NewDrug,2.0,1
2025-04-18,P0783,,1.0,1
2025-10-10,P0143,NewDrug,7.0,1
2024-03-16,P0134,NewDrug,5.0,1
2025-02-13,P0128,NewDrug,7.0,0
2026-08-03,P0899,NewDrug,8.0,1
2025-10-13,P0582,NewDrug,6.0,1
2024-10-25,P0264,NewDrug,6.0,1
2025-02-10,P0792,NewDrug,10.0,1
2026-03-26,P0072,NewDrug,3.0,0
2024-12-21,P0949,NewDrug,4.0,1
2024-07-02,P0936,NewDrug,0.0,0
2026-07-28,P0459,NewDrug,4.0,1
2025-02-03,P0587,NewDrug,2.0,0
2026-06-05,P0867,NewDrug,5.0,0
2025-10-02,P0409,NewDrug,6.0,0
2024-03-31,P0410,NewDrug,3.0,1
2024-07-09,P0916,NewDrug,3.0,1
2024-05-07,P0630,NewDrug,11.0,0
2024-11-07,P0146,NewDrug,3.0,1
2026-08-25,P0985,NewDrug,5.0,0
2024-05-01,P0901,NewDrug,2.0,0
2025-06-17,P0368,NewDrug,5.0,0
2024-02-15,P0666,NewDrug,5.0,1
2024-05-07,P0657,NewDrug,3.0,1
2025-09-06,P0775,NewDrug,4.0,0
2025-03-12,P0679,NewDrug,,0
2024-09-02,P0532,NewDrug,5.0,0
2026-08-19,P0042,NewDrug,6.0,0
2025-08-19,P0930,,4.0,1
2025-06-27,P0053,NewDrug,6.0,0
2025-07-13,P0379,NewDrug,,1
2025-12-17,P0368,NewDrug,3.0,0
2024-01-15,P0088,NewDrug,9.0,1
2026-02-08,P0198,NewDrug,12.0,0
2025-06-08,P0801,NewDrug,0.0,0
2024-05-27,P0725,NewDrug,2.0,0
2024-01-08,P0477,NewDrug,10.0,0
2024-01-05,P0514,NewDrug,4.0,1
2024-07-13,P0858,NewDrug,4.0,0
2026-03-15,P0307,NewDrug,5.0,1
2025-11-15,P0989,NewDrug,3.0,1
2025-05-30,P0226,NewDrug,5.0,0
