Date,Distribution_Center,Region,Inventory_Level,Stockout,Reorder_Quantity,Lead_Time_Days
2025-07-20,DC002,Southeast,402.0,Yes,,14.0
2024-08-21,DC004,West,307.0,Yes,403.0,11.0
2025-01-03,DC002,West,421.0,Yes,171.0,13.0
2026-02-23,DC003,West,179.0,Yes,272.0,7.0
2025-10-30,DC001,Midwest,320.0,Yes,278.0,14.0
2025-08-07,DC004,Northeast,799.0,No,385.0,6.0
2025-01-31,DC002,Southeast,122.0,No,0.0,
2025-11-13,DC002,Southeast,259.0,Yes,26.0,6.0
2026-04-19,DC002,West,623.0,Yes,379.0,8.0
2024-05-27,DC002,Northeast,65.0,Yes,158.0,6.0
2026-06-20,DC004,West,24.0,No,99.0,7.0
2026-03-08,DC005,Northeast,546.0,Yes,466.0,7.0
2025-10-03,DC003,Northeast,125.0,No,374.0,8.0
2025-06-21,DC003,Northeast,139.0,Yes,479.0,
2025-07-31,DC004,West,5.0,No,425.0,6.0
2025-12-08,DC005,Southeast,236.0,Yes,70.0,8.0
2024-01-09,DC005,Midwest,229.0,Yes,203.0,11.0
2025-03-14,DC002,Midwest,611.0,Yes,,6.0
2025-11-14,DC003,Southeast,596.0,No,40.0,9.0
2026-08-14,DC004,Midwest,473.0,No,163.0,11.0
2026-05-16,DC004,Northeast,695.0,Yes,,11.0
2025-12-25,DC002,Northeast,44.0,No,137.0,9.0
2026-06-10,DC001,Northeast,449.0,No,231.0,9.0
2024-08-24,DC005,Southeast,797.0,Yes,441.0,5.0
2026-08-29,DC001,Southeast,274.0,Yes,237.0,9.0
2024-06-23,DC002,West,250.0,No,383.0,11.0
2024-09-16,DC005,Midwest,111.0,Yes,301.0,10.0
2025-05-21,DC005,Northeast,46.0,No,200.0,11.0
2025-03-20,DC002,Southeast,783.0,No,130.0,14.0
2024-05-25,DC005,Midwest,654.0,No,297.0,13.0
2025-01-15,DC005,West,262.0,Yes,256.0,5.0
2026-07-13,DC002,Midwest,129.0,Yes,173.0,12.0
2025-12-19,DC005,West,658.0,No,277.0,5.0
2025-09-09,DC004,Northeast,428.0,No,,9.0
2025-09-01,DC005,Northeast,139.0,Yes,310.0,10.0
2026-09-20,DC004,Northeast,0.0,No,58.0,9.0
2026-09-17,DC004,Midwest,293.0,Yes,335.0,5.0
2025-04-23,DC003,West,,No,451.0,7.0
2025-06-06,DC003,Southeast,438.0,Yes,337.0,14.0
2026-08-17,DC001,Northeast,,No,456.0,11.0
2025-02-02,DC001,Midwest,94.0,Yes,188.0,9.0
2026-06-26,DC003,Midwest,720.0,Yes,32.0,5.0
2024-08-27,DC002,Midwest,468.0,Yes,,12.0
2024-02-01,DC002,Northeast,143.0,Yes,370.0,8.0
2025-04-09,DC001,Midwest,556.0,Yes,463.0,
2024-01-02,DC002,Midwest,535.0,No,49.0,6.0
2024-09-07,DC004,West,690.0,Yes,386.0,8.0
2025-08-11,DC004,West,639.0,Yes,280.0,7.0
2024-05-14,DC001,Northeast,278.0,No,,9.0
2024-04-30,DC004,Midwest,412.0,Yes,399.0,14.0
