Date,Region,Units_Sold,Forecasted_Demand
2038-11-14,West,392.0,404.0
2031-03-30,Midwest,400.0,403.0
2035-02-18,Southeast,400.0,441.0
2035-03-11,West,398.0,389.0
2037-08-09,Northeast,409.0,427.0
2037-11-01,Southeast,400.0,420.0
2041-03-31,Southeast,424.0,422.0
2031-05-25,Midwest,396.0,419.0
2041-11-17,Southeast,405.0,439.0
2030-12-29,Southeast,424.0,426.0
2025-04-27,West,374.0,416.0
2042-06-08,Southeast,400.0,466.0
2038-01-31,Midwest,425.0,427.0
2036-01-06,Midwest,3000.0,413.0
2029-01-14,Midwest,400.0,426.0
2041-03-31,Northeast,386.0,426.0
2026-06-07,Northeast,3000.0,401.0
2027-05-09,Northeast,425.0,391.0
2042-09-28,West,377.0,420.0
2041-02-24,West,390.0,425.0
2036-03-09,West,401.0,415.0
2039-05-22,West,400.0,447.0
2040-09-23,West,381.0,437.0
2035-11-18,West,441.0,427.0
2034-03-26,Northeast,432.0,418.0
2038-06-27,Northeast,400.0,439.0
2024-04-07,Southeast,394.0,442.0
2041-02-03,Southeast,386.0,416.0
2034-09-10,Southeast,400.0,409.0
2025-09-07,Southeast,393.0,439.0
2027-04-18,Midwest,433.0,403.0
2037-08-30,Northeast,383.0,409.0
2029-04-22,Midwest,432.0,438.0
2034-10-15,Midwest,375.0,399.0
2037-02-08,Midwest,0.0,434.0
2029-01-21,Southeast,400.0,425.0
2029-07-08,Midwest,406.0,428.0
2040-06-03,Southeast,400.0,435.0
2028-10-22,West,3000.0,430.0
2028-03-19,Southeast,387.0,391.0
2040-04-15,West,380.0,415.0
2026-11-22,West,378.0,398.0
2041-05-05,Northeast,422.0,420.0
2026-10-25,Southeast,379.0,407.0
2036-09-21,Southeast,389.0,416.0
2035-09-30,Southeast,404.0,420.0
2041-07-28,Southeast,426.0,466.0
2038-09-26,West,434.0,408.0
2026-04-05,Northeast,383.0,405.0
2031-06-29,West,400.0,378.0
2025-03-23,Northeast,400.0,420.0
